Date,Yoghurt Brand,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Delivery Drivers,Delivery Costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Routes,Costs
01/01/2024,Greek Vanilla Yoghurt,SKU0,69.80300554,55,802,8661.996792,Students,58,7,96,Driver B,2.956572139,Kintalo Alex,Mbarara,29,215,29,46.27987924,Pending,0.22641036,Route B,187.7520255
01/01/2024,Low-fat Blue-berry Yoghurt,SKU1,14.84352328,95,736,7460.900015,Female,53,30,37,Driver A,9.716574771,Kintalo Alex,Mbarara,23,517,30,33.61676895,Pending,4.854018026,Route B,503.0155791
01/01/2024,Greek Vanilla Yoghurt,SKU2,11.31968329,34,8,9577.749626,Kids,1,10,88,Driver B,8.054479262,Queen Zumura,Mbarara,12,971,27,30.68801935,Pending,4.580592619,Route C,141.9202818
01/01/2024,Low-fat Blue-berry Yoghurt,SKU3,61.16334302,68,83,7766.836426,Students,23,13,59,Driver C,1.729568564,Hashim Mandella,Arua,24,937,18,35.6247414,Fail,4.74664862,Route A,254.7761592
01/01/2024,Low-fat Blue-berry Yoghurt,SKU4,4.805496036,26,871,2686.505152,Students,5,3,56,Driver A,3.890547916,Queen Zumura,Kampala,5,414,3,92.0151606,Fail,3.145579523,Route A,923.4401317
02/01/2024,Greek Vanilla Yoghurt,SKU5,1.699976014,87,147,2828.348746,Students,90,27,66,Driver B,4.444048864,Afrah Suppliers,Jinja,10,104,17,56.76647556,Fail,2.779193512,Route A,235.4612367
02/01/2024,Low-fat Blue-berry Yoghurt,SKU6,4.028332863,48,65,7823.47656,Male,11,15,58,Driver C,3.880263303,Kintalo Alex,Arua,14,314,24,1.03501857,Pending,1.000410119,Route A,134.3690469
02/01/2024,Organic Strawberry Yoghurt,SKU7,42.95838438,59,426,8496.103813,Female,93,17,11,Driver B,2.348338784,Afrah Suppliers,Jinja,22,564,1,99.4661036,Fail,0.398177187,Route C,802.0563118
02/01/2024,Organic Strawberry Yoghurt,SKU8,68.71759675,78,150,7517.36321,Female,5,10,15,Driver C,3.404733857,Afrah Suppliers,Mbarara,13,769,8,11.42302714,Pending,2.704862691,Route B,505.5571342
04/01/2024,Low-fat Blue-berry Yoghurt,SKU9,64.01573294,35,980,4971.145988,Kids,14,27,83,Driver A,7.166645291,Anzo Jamil,Gulu,29,963,23,47.95760163,Pending,3.844614479,Route B,995.9294615
